Is_duplicated,key,Origin,English (en),Font,Vietnamese (vi),Font,Rich text
FALSE,loading,Loading...,Loading...,Roboto-Italic SDF,Đang tải game...,Roboto-Italic SDF,
FALSE,button_start,START,START,RobotoSemi-Bold SDF,BẮT ĐẦU,RobotoSemi-Bold SDF,
FALSE,title_choose_a_stage,Choose a stage,Choose a stage,RobotoMono-Bold SDF,Chọn màn chơi,RobotoMono-Bold SDF,
FALSE,warning_not_unlocked,Not unlocked,Not unlocked,Roboto-Regular SDF,Chưa mở,Roboto-Regular SDF,
FALSE,warning_coming_soon,Coming soon,Coming soon,Roboto-Regular SDF,Sắp ra mắt,Roboto-Regular SDF,
FALSE,title_stage,Stage,Stage,RobotoBold SDF,Màn chơi,RobotoBold SDF,
FALSE,guide_game_rule,Reach the girl to win!,Reach the girl to win!,RobotoSemi-Bold SDF,Giải cứu Tsumu-chan để thắng!,RobotoSemi-Bold SDF,
FALSE,title_rider_information,RIDER INFORMATION,RIDER INFORMATION,RobotoSemi-Bold SDF,THÔNG TIN RIDER,RobotoSemi-Bold SDF,
FALSE,button_skill,SKILL,SKILL,RobotoSemi-Bold SDF,KỸ NĂNG,RobotoSemi-Bold SDF,
FALSE,button_replay,REPLAY,REPLAY,RobotoSemi-Bold SDF,CHƠI LẠI,RobotoSemi-Bold SDF,
FALSE,title_setting,Setting,Setting,RobotoSemi-Bold SDF,Cài đặt,RobotoSemi-Bold SDF,
FALSE,setting_sound,Sound,Sound,Roboto-Regular SDF,Âm thanh,Roboto-Regular SDF,
FALSE,setting_sound_on,On,On,Roboto-Regular SDF,Mở,Roboto-Regular SDF,
FALSE,setting_sound_off,Off,Off,Roboto-Regular SDF,Tắt,Roboto-Regular SDF,
FALSE,setting_language,Language,Language,Roboto-Regular SDF,Ngôn ngữ,Roboto-Regular SDF,
FALSE,setting_language_1,English,English,Roboto-Regular SDF,Tiếng Anh,Roboto-Regular SDF,
FALSE,setting_language_2,Vietnamese,Vietnamese,Roboto-Regular SDF,Tiếng Việt,Roboto-Regular SDF,
FALSE,setting_privacy_policy,Privacy policy,Privacy policy,Roboto-Regular SDF,Chính sách bảo mật,Roboto-Regular SDF,
FALSE,button_view,VIEW,VIEW,RobotoSemi-Bold SDF,Xem,RobotoSemi-Bold SDF,
FALSE,setting_term_of_condition,Term of condition,Term of condition,Roboto-Regular SDF,Điều kiện,Roboto-Regular SDF,
FALSE,setting_credit,Credit,Credit,Roboto-Regular SDF,Tín dụng,Roboto-Regular SDF,
FALSE,title_notification,Notification,Notification,RobotoSemi-Bold SDF,Thông báo,RobotoSemi-Bold SDF,
FALSE,popup_detail_quit,Are you sure to quit this stage?,Are you sure to quit this stage?,Roboto-Regular SDF,Bạn có chắc chắn muốn thoát màn chơi này?,Roboto-Regular SDF,
FALSE,popup_detail_language_change,Game will be reloaded to update new changes.,Game will be reloaded to update new changes.,Roboto-Regular SDF,Trò chơi sẽ được tải lại để cập nhật những thay đổi mới.,Roboto-Regular SDF,
FALSE,popup_detail_credit,Thank you for playing our game! Developer: Tony & Glory. Game designer: KazuD. Don’t hesitate to leave review us on store. Support mail: [email],Thank you for playing our game! Developer: Tony & Glory. Game designer: KazuD. Don’t hesitate to leave review us on store. Support mail: [email],Roboto-Regular SDF,Cảm ơn các bạn đã dành thời gian chơi game! Developer: Tony & Glory. Đừng ngại để lại đánh giá cho game trên store nhé! Email hỗ trợ: [email],Roboto-Regular SDF,
FALSE,button_yes,YES,YES,RobotoSemi-Bold SDF,CÓ,RobotoSemi-Bold SDF,
FALSE,button_no,NO,NO,RobotoSemi-Bold SDF,KHÔNG,RobotoSemi-Bold SDF,
FALSE,button_ok,OK,OK,RobotoSemi-Bold SDF,OK,RobotoSemi-Bold SDF,
FALSE,tutorial_how_to_win,How to win?,How to win?,RobotoSemi-Bold SDF,Làm thế nào để giành chiến thắng?,RobotoSemi-Bold SDF,
FALSE,tutorial_how_to_win_explain,Reach to the girl within limited moves and don’t loose all HP.,Reach to the girl within limited moves and don’t loose all HP.,Roboto-Regular SDF,"Trong số nước đi giới hạn, thành công di chuyển tới vị trí của nhân vật nữ và không để mất toàn bộ HP nhân vật của bạn.",Roboto-Regular SDF,
FALSE,tutorial_how_to_move,How to move?,How to move?,RobotoSemi-Bold SDF,Làm thế nào để di chuyển?,RobotoSemi-Bold SDF,
FALSE,tutorial_how_to_move_explain,Tap on the square to move one by one!,Tap on the square to move one by one!,Roboto-Regular SDF,Chạm vào ô bên cạnh nhân vật của bạn để di chuyển từng ô một!,Roboto-Regular SDF,
FALSE,tutorial_use_skill,Use Skill,Use Skill,RobotoSemi-Bold SDF,Sử dụng kỹ năng,RobotoSemi-Bold SDF,
FALSE,tutorial_use_skill_explain,Tap on Skill button to use rider skill. Skill has a limited time to use.,Tap on Skill button to use rider skill. Skill has a limited time to use.,Roboto-Regular SDF,Chạm vào nút Kỹ năng để sử dụng kỹ năng của nhân vật. Kỹ năng có số lần sử dụng hạn chế.,Roboto-Regular SDF,
FALSE,tutorial_replay,Replay,Replay,RobotoSemi-Bold SDF,Chơi lại,RobotoSemi-Bold SDF,
FALSE,tutorial_replay_explain,Tap on Replay button. All collected resources from the last playing are reset.,Tap on Replay button. All collected resources from the last playing are reset.,Roboto-Regular SDF,Chạm vào nút Chơi lại. Tất cả tài nguyên thu thập được từ lần chơi gần nhất sẽ được đặt lại.,Roboto-Regular SDF,
FALSE,library_feature_name,RIDECODEX,RIDECODEX,RobotoSemi-Bold SDF,RIDECODEX,RobotoSemi-Bold SDF,
FALSE,library_button_tutorial,TUTORIAL,TUTORIAL,RobotoSemi-Bold SDF,HƯỚNG DẪN,RobotoSemi-Bold SDF,
FALSE,library_rider_section_title,RIDER,RIDER,RobotoSemi-Bold SDF,RIDER,RobotoSemi-Bold SDF,
FALSE,library_object_section_title,ENTITY,ENTITY,RobotoSemi-Bold SDF,THỰC THỂ,RobotoSemi-Bold SDF,
FALSE,library_rider_amount,Owned:,Owned:,Roboto-Regular SDF,Đã sở hữu:,Roboto-Regular SDF,
FALSE,library_object_amount,Seen:,Seen:,Roboto-Regular SDF,Đã gặp: ,Roboto-Regular SDF,
FALSE,library_rider_story,STORY,STORY,RobotoSemi-Bold SDF,CHUYỆN KỂ,RobotoSemi-Bold SDF,
FALSE,library_rider_battle infor,BATTE INFORMATION,BATTE INFORMATION,RobotoSemi-Bold SDF,THÔNG TIN CHIẾN ĐẤU,RobotoSemi-Bold SDF,
FALSE,library_rider_form,FORM,FORM,RobotoSemi-Bold SDF,HÌNH DẠNG,RobotoSemi-Bold SDF,
FALSE,library_rider_weight,WEIGHT:,WEIGHT:,RobotoSemi-Bold SDF,NẶNG:,RobotoSemi-Bold SDF,
FALSE,library_rider_height,HEIGHT:,HEIGHT:,RobotoSemi-Bold SDF,CAO:,RobotoSemi-Bold SDF,
FALSE,library_rider_punch_power,PUNCH:,PUNCH:,RobotoSemi-Bold SDF,LỰC ĐẤM:,RobotoSemi-Bold SDF,
FALSE,library_rider_kick_power,KICK:,KICK:,RobotoSemi-Bold SDF,LỰC ĐÁ:,RobotoSemi-Bold SDF,