duplicated,key,Origin,English (en),Font,Vietnamese (vi),Font,Rich text
FALSE,loading,Loading...,Loading...,Roboto-Italic SDF,Đang tải game...,Roboto-Italic SDF,
FALSE,button_start,START YOUR JOURNEY,START YOUR JOURNEY,RobotoSemi-Bold SDF,BẮT ĐẦU CHƠI,RobotoSemi-Bold SDF,
FALSE,title_choose_a_stage,Choose a stage,Choose a stage,RobotoSemi-Bold SDF,Chọn màn chơi,RobotoSemi-Bold SDF,
FALSE,warning_not_unlocked,Not unlocked,Not unlocked,Roboto-Regular SDF,Chưa mở,Roboto-Regular SDF,
FALSE,warning_coming_soon,Coming soon,Coming soon,Roboto-Regular SDF,Sắp ra mắt,Roboto-Regular SDF,
FALSE,title_stage,STAGE,STAGE,IBM Plex Mono SDF,MÀN,IBM Plex Mono SDF,
FALSE,guide_game_rule,Reach the girl to win!,Reach the girl to win!,RobotoSemi-Bold SDF,Giải cứu Tsumu-chan để thắng!,RobotoSemi-Bold SDF,
FALSE,title_rider_information,RIDER INFORMATION,RIDER INFORMATION,RobotoSemi-Bold SDF,THÔNG TIN RIDER,RobotoSemi-Bold SDF,
FALSE,button_skill,SKILL,SKILL,RobotoSemi-Bold SDF,KỸ NĂNG,RobotoSemi-Bold SDF,
FALSE,button_replay,REPLAY,REPLAY,RobotoSemi-Bold SDF,CHƠI LẠI,RobotoSemi-Bold SDF,
FALSE,title_setting,Setting,Setting,RobotoSemi-Bold SDF,Cài đặt,RobotoSemi-Bold SDF,
FALSE,setting_sound,Sound,Sound,Roboto-Regular SDF,Âm thanh,Roboto-Regular SDF,
FALSE,setting_sound_on,On,On,Roboto-Regular SDF,Mở,Roboto-Regular SDF,
FALSE,setting_sound_off,Off,Off,Roboto-Regular SDF,Tắt,Roboto-Regular SDF,
FALSE,setting_language,Language,Language,Roboto-Regular SDF,Ngôn ngữ,Roboto-Regular SDF,
FALSE,setting_language_1,English,English,Roboto-Regular SDF,Tiếng Anh,Roboto-Regular SDF,
FALSE,setting_language_2,Vietnamese,Vietnamese,Roboto-Regular SDF,Tiếng Việt,Roboto-Regular SDF,
FALSE,setting_privacy_policy,Privacy policy,Privacy policy,Roboto-Regular SDF,Chính sách bảo mật,Roboto-Regular SDF,
FALSE,button_view,VIEW,VIEW,RobotoSemi-Bold SDF,Xem,RobotoSemi-Bold SDF,
FALSE,setting_term_of_condition,Terms of condition,Terms of condition,Roboto-Regular SDF,Điều khoản và điều kiện,Roboto-Regular SDF,
FALSE,setting_credit,Credit,Credit,Roboto-Regular SDF,Đội ngũ phát triển,Roboto-Regular SDF,
FALSE,title_notification,Notification,Notification,RobotoSemi-Bold SDF,Thông báo,RobotoSemi-Bold SDF,
FALSE,popup_detail_quit,Are you sure to quit this stage?,Are you sure to quit this stage?,Roboto-Regular SDF,Bạn có chắc chắn muốn thoát màn chơi này?,Roboto-Regular SDF,
FALSE,popup_detail_language_change,Game will be reloaded to update new changes.,Game will be reloaded to update new changes.,Roboto-Regular SDF,Trò chơi sẽ được tải lại để cập nhật những thay đổi mới.,Roboto-Regular SDF,
FALSE,popup_detail_credit,Thank you for playing our game! Developer: Tony & Glory. Game designer: KazuD. Don’t hesitate to leave review us on store. Support mail: [email],Thank you for playing our game! Developer: Tony & Glory. Game designer: KazuD. Don’t hesitate to leave review us on store. Support mail: [email],Roboto-Regular SDF,Cảm ơn các bạn đã dành thời gian chơi game! Developer: Tony & Glory. Đừng ngại để lại đánh giá cho game trên store nhé! Email hỗ trợ: [email],Roboto-Regular SDF,
FALSE,button_yes,YES,YES,RobotoSemi-Bold SDF,CÓ,RobotoSemi-Bold SDF,
FALSE,button_no,NO,NO,RobotoSemi-Bold SDF,KHÔNG,RobotoSemi-Bold SDF,
FALSE,button_ok,OK,OK,RobotoSemi-Bold SDF,OK,RobotoSemi-Bold SDF,
FALSE,tutorial_how_to_win,How to win?,How to win?,RobotoSemi-Bold SDF,Làm thế nào để giành chiến thắng?,RobotoSemi-Bold SDF,
FALSE,tutorial_how_to_win_explain,Reach to the girl within limited moves and don’t loose all HP.,Reach to the girl within limited moves and don’t loose all HP.,Roboto-Regular SDF,"Trong số nước đi giới hạn, thành công di chuyển tới vị trí của nhân vật nữ và không để mất toàn bộ HP nhân vật của bạn.",Roboto-Regular SDF,
FALSE,tutorial_how_to_move,How to move?,How to move?,RobotoSemi-Bold SDF,Làm thế nào để di chuyển?,RobotoSemi-Bold SDF,
FALSE,tutorial_how_to_move_explain,Tap on the square to move one by one!,Tap on the square to move one by one!,Roboto-Regular SDF,Chạm vào ô bên cạnh nhân vật của bạn để di chuyển từng ô một!,Roboto-Regular SDF,
FALSE,tutorial_use_skill,Use Skill,Use Skill,RobotoSemi-Bold SDF,Sử dụng kỹ năng,RobotoSemi-Bold SDF,
FALSE,tutorial_use_skill_explain,Tap on Skill button to use rider skill. Skill has a limited time to use.,Tap on Skill button to use rider skill. Skill has a limited time to use.,Roboto-Regular SDF,Chạm vào nút Kỹ năng để sử dụng kỹ năng của nhân vật. Kỹ năng có số lần sử dụng hạn chế.,Roboto-Regular SDF,
FALSE,tutorial_replay,Replay,Replay,RobotoSemi-Bold SDF,Chơi lại,RobotoSemi-Bold SDF,
FALSE,tutorial_replay_explain,Tap on Replay button. All collected resources from the last playing are reset.,Tap on Replay button. All collected resources from the last playing are reset.,Roboto-Regular SDF,Chạm vào nút Chơi lại. Tất cả tài nguyên thu thập được từ lần chơi gần nhất sẽ được đặt lại.,Roboto-Regular SDF,
FALSE,library_feature_name,RIDECODEX,RIDECODEX,RobotoSemi-Bold SDF,RIDECODEX,RobotoSemi-Bold SDF,
FALSE,library_button_tutorial,TUTORIAL,TUTORIAL,RobotoSemi-Bold SDF,HƯỚNG DẪN,RobotoSemi-Bold SDF,
FALSE,library_rider_section_title,RIDER,RIDER,RobotoSemi-Bold SDF,RIDER,RobotoSemi-Bold SDF,
FALSE,library_object_section_title,ENTITY,ENTITY,RobotoSemi-Bold SDF,THỰC THỂ,RobotoSemi-Bold SDF,
FALSE,library_rider_amount,Owned:,Owned:,Roboto-Regular SDF,Đã sở hữu:,Roboto-Regular SDF,
FALSE,library_object_amount,Seen:,Seen:,Roboto-Regular SDF,Đã gặp: ,Roboto-Regular SDF,
FALSE,library_rider_battle infor,BATTE INFORMATION,BATTE INFORMATION,RobotoSemi-Bold SDF,THÔNG TIN CHIẾN ĐẤU,RobotoSemi-Bold SDF,
FALSE,library_rider_form,FORM,FORM,RobotoSemi-Bold SDF,HÌNH DẠNG,RobotoSemi-Bold SDF,
FALSE,library_rider_weight,WEIGHT:,WEIGHT:,RobotoSemi-Bold SDF,NẶNG:,RobotoSemi-Bold SDF,
FALSE,library_rider_height,HEIGHT:,HEIGHT:,RobotoSemi-Bold SDF,CAO:,RobotoSemi-Bold SDF,
FALSE,library_rider_punch_power,PUNCH:,PUNCH:,RobotoSemi-Bold SDF,LỰC ĐẤM:,RobotoSemi-Bold SDF,
FALSE,library_rider_kick_power,KICK:,KICK:,RobotoSemi-Bold SDF,LỰC ĐÁ:,RobotoSemi-Bold SDF,
FALSE,shop_title,SHOP,SHOP,RobotoSemi-Bold SDF,CỬA HÀNG,RobotoSemi-Bold SDF,
FALSE,shop_daily_pack_title,Daily gift,Daily gift,Roboto-Regular SDF,Quà mỗi ngày,Roboto-Regular SDF,
FALSE,shop_daily_pack_tag_free,FREE,FREE,RobotoSemi-Bold SDF,MIỄN PHÍ,RobotoSemi-Bold SDF,
FALSE,button_exchange,EXCHANGE,EXCHANGE,RobotoSemi-Bold SDF,ĐỔI,RobotoSemi-Bold SDF,
FALSE,shop_help_money_1_title,ABOUT HAPI,ABOUT HAPI,RobotoSemi-Bold SDF,VỀ HAPI,RobotoSemi-Bold SDF,
FALSE,shop_help_money_1_content,"Hapi is a common money which could be found while playing and doing quests. ""Hapi"" means ""happy"" so be happy, players.","Hapi is a common money which could be found while playing and doing quests. ""Hapi"" means ""happy"" so be happy, players.",Roboto-Regular SDF,"Hapi là loại tiền tệ phổ thông thường được tìm thấy trong quá trình chơi và làm nhiệm vụ. ""Hapi"" có nghĩa là hạnh phúc!",Roboto-Regular SDF,
FALSE,shop_help_hot_deal_title,HOT DEAL,HOT DEAL,RobotoSemi-Bold SDF,ƯU ĐÃI,RobotoSemi-Bold SDF,
FALSE,shop_help_hot_deal_content,You could exchange a free gift daily.,You could exchange a free gift daily.,Roboto-Regular SDF,"Mỗi ngày, bạn có thể nhận được một món quà miễn phí.",Roboto-Regular SDF,
FALSE,shop_help_rider_shop_title,RIDER RECRUITMENT,RIDER RECRUITMENT,RobotoSemi-Bold SDF,TUYỂN MỘ RIDER,RobotoSemi-Bold SDF,
FALSE,shop_help_rider_shop_content,You could recruit new riders by using Hapi.,You could recruit new riders by using Hapi.,Roboto-Regular SDF,Bạn có thể sử dụng Hapi để tuyển mộ Rider mới.,Roboto-Regular SDF,
FALSE,button_shop_hot_deal,HOT DEAL,HOT DEAL,RobotoSemi-Bold SDF,ƯU ĐÃI,RobotoSemi-Bold SDF,
FALSE,button_shop_rider,RIDER,RIDER,RobotoSemi-Bold SDF,RIDER,RobotoSemi-Bold SDF,
FALSE,shop_claimed,Claimed,Claimed,Roboto-Regular SDF,Đã nhận,Roboto-Regular SDF,
FALSE,shop_receive_package,You received,You received,Roboto-Regular SDF,Bạn nhận được,Roboto-Regular SDF,
FALSE,shop_owned_rider,Owned,Owned,Roboto-Regular SDF,Đã có,Roboto-Regular SDF,
FALSE,shop_noti_buy_rider,Are you sure to recruit this rider?,Are you sure to recruit this rider?,Roboto-Regular SDF,Bạn có chắc chắn muốn tuyển mộ Rider này?,Roboto-Regular SDF,
FALSE,shop_congratulation_title,CONGRATULATION,CONGRATULATION,RobotoSemi-Bold SDF,CHÚC MỪNG,RobotoSemi-Bold SDF,
FALSE,shop_congratulation_rider_get,You received a new rider,You received a new rider,Roboto-Regular SDF,Bạn nhận được một Rider mới,Roboto-Regular SDF,
FALSE,shop_sort_default,Default,Default,Roboto-Regular SDF,Mặc định,Roboto-Regular SDF,
FALSE,shop_sort_day,Day,Day,Roboto-Regular SDF,Theo ngày,Roboto-Regular SDF,
FALSE,shop_sort_price,Price,Price,Roboto-Regular SDF,Theo giá,Roboto-Regular SDF,
FALSE,button_return_player,RETURN PLAYER,RETURN PLAYER,RobotoSemi-Bold SDF,NGƯỜI CHƠI CŨ,RobotoSemi-Bold SDF,
FALSE,button_new_player,NEW PLAYER,NEW PLAYER,RobotoSemi-Bold SDF,NGƯỜI CHƠI MỚI,RobotoSemi-Bold SDF,
FALSE,login_popup_title,Login to your account,Login to your account,RobotoSemi-Bold SDF,Đăng nhập tài khoản,RobotoSemi-Bold SDF,
FALSE,login_popup_email,Email,Email,Roboto-Regular SDF,Email,Roboto-Regular SDF,
FALSE,login_popup_password,Password,Password,Roboto-Regular SDF,Mật khẩu,Roboto-Regular SDF,
FALSE,login_popup_display_name,Display name,Display name,Roboto-Regular SDF,Tên hiển thị,Roboto-Regular SDF,
FALSE,login_popup_email_guide_1,Enter your registed email here,Enter your registed email here,Roboto-Regular SDF,Nhập vào đây email đã đăng ký,Roboto-Regular SDF,
FALSE,login_popup_password_guide_1,Enter your registed password here,Enter your registed password here,Roboto-Regular SDF,Nhập vào mật khẩu đã đăng ký,Roboto-Regular SDF,
FALSE,login_popup_forget_password,Forgot your password,Forgot your password,Roboto-Regular SDF,Quên mật khẩu,Roboto-Regular SDF,
FALSE,button_login,LOG IN,LOG IN,RobotoSemi-Bold SDF,ĐĂNG NHẬP,RobotoSemi-Bold SDF,
FALSE,login_popup_wrong_password,Wrong username or password,Wrong username or password,RobotoSemi-Bold SDF,Sai tên người chơi hoặc mật khẩu,RobotoSemi-Bold SDF,
FALSE,login_popup_email_guide_2,Enter your email here,Enter your email here,Roboto-Regular SDF,Nhập vào đây email của bạn,Roboto-Regular SDF,
FALSE,login_popup_password_guide_2,Enter your password here,Enter your password here,Roboto-Regular SDF,Nhập vào đây mật khẩu của bạn,Roboto-Regular SDF,
FALSE,login_popup_display_name_guide,Enter your display name within 14 characters,Enter your display name within 14 characters,Roboto-Regular SDF,Nhập vào tên hiển thị dưới 14 ký tự,Roboto-Regular SDF,
FALSE,button_register,REGISTER,REGISTER,RobotoSemi-Bold SDF,ĐĂNG KÝ,RobotoSemi-Bold SDF,
FALSE,login_popup_register_success,Successfully registered,Successfully registered,Roboto-Regular SDF,Đăng ký thành công,Roboto-Regular SDF,
FALSE,login_popup_my_account,My account,My account,RobotoSemi-Bold SDF,Tài khoản của tôi,RobotoSemi-Bold SDF,
FALSE,button_my_account,MY ACCOUNT,MY ACCOUNT,RobotoSemi-Bold SDF,TÀI KHOẢN CỦA TÔI,RobotoSemi-Bold SDF,
FALSE,register_new_account,Register new account,Register new account,RobotoSemi-Bold SDF,Tạo tài khoản mới,RobotoSemi-Bold SDF,
FALSE,forget_password_title,Reset password,Reset password,RobotoSemi-Bold SDF,Đặt lại mật khẩu,RobotoSemi-Bold SDF,
FALSE,forget_password_content,The new password will be sent to your registed email.,The new password will be sent to your registed email.,Roboto-Regular SDF,Mật khẩu mới sẽ được gửi tới email bạn đã đăng ký.,Roboto-Regular SDF,
FALSE,button_logout,LOG OUT,LOG OUT,RobotoSemi-Bold SDF,ĐĂNG XUẤT,RobotoSemi-Bold SDF,
FALSE,button_reset,RESET,RESET,RobotoSemi-Bold SDF,Đặt lại ,RobotoSemi-Bold SDF,
FALSE,library_rider_story,STORY,STORY,RobotoSemi-Bold SDF,CHUYỆN KỂ,RobotoSemi-Bold SDF,
FALSE,library_story_unlock_condition,Unlock after completing each 30 stage,Unlock after completing each 30 stage,Roboto-Regular SDF,Mở khóa mỗi khi hoàn thành 30 màn ,Roboto-Regular SDF,
FALSE,quest_daily_quest_title,DAILY QUEST,DAILY QUEST,RobotoSemi-Bold SDF,NHIỆM VỤ HÀNG NGÀY,RobotoSemi-Bold SDF,
FALSE,quest_achievement_title,ACHIEVEMENT,ACHIEVEMENT,RobotoSemi-Bold SDF,THÀNH TỰU,RobotoSemi-Bold SDF,
FALSE,button_complete_all,COMPLETE ALL,COMPLETE ALL,RobotoSemi-Bold SDF,NHẬN TẤT,RobotoSemi-Bold SDF,
FALSE,button_daily_quest,DAILY QUEST,DAILY QUEST,RobotoSemi-Bold SDF,NHIỆM VỤ NGÀY,RobotoSemi-Bold SDF,
FALSE,button_achievement,ACHIEVEMENT,ACHIEVEMENT,RobotoSemi-Bold SDF,THÀNH TỰU,RobotoSemi-Bold SDF,
FALSE,quest_reset_time,Daily quests reset in:,Daily quests reset in:,Roboto-Regular SDF,Làm mới sau:,Roboto-Regular SDF,
FALSE,quest_tag_completed,Completed,Completed,Roboto-Regular SDF,Đã hoàn thành,Roboto-Regular SDF,
FALSE,quest_daily_quest_all_completed,All today quests have been completed.,All today quests have been completed.,Roboto-Regular SDF,Bạn đã hoàn thành tất cả nhiệm vụ hôm nay.,Roboto-Regular SDF,
FALSE,quest_count_complete_achievement,Total completed achievement:,Total completed achievement:,Roboto-Regular SDF,Số thành tựu hoàn thành:,Roboto-Regular SDF,
FALSE,quest_help_daily_quest_title,DAILY QUEST,DAILY QUEST,RobotoSemi-Bold SDF,NHIỆM VỤ NGÀY,RobotoSemi-Bold SDF,
FALSE,quest_help_daily_quest_content,Complete quests to earn a stamp daily. Collect 7 stamps to receive a big reward.,Complete quests to earn a stamp daily. Collect 7 stamps to receive a big reward.,Roboto-Regular SDF,Hoàn thành nhiệm vụ để nhận con dấu mỗi ngày. Thu thập đủ 7 con dấu để nhận phần thưởng lớn.,Roboto-Regular SDF,
FALSE,quest_help_achivement_title,ACHIEVEMENT,ACHIEVEMENT,RobotoSemi-Bold SDF,THÀNH TỰU,RobotoSemi-Bold SDF,
FALSE,quest_help_achivement_content,Complete achievements to get rewards.,Complete achievements to get rewards.,Roboto-Regular SDF,Hoàn thành các thành tựu để nhận phần thưởng.,Roboto-Regular SDF,
FALSE,shop_help_quest_stamp_title,QUEST STAMP,QUEST STAMP,RobotoSemi-Bold SDF,DẤU ẤN NHIỆM VỤ,RobotoSemi-Bold SDF,
FALSE,shop_help_quest_stamp_content,You an earn 1 stamp for each day when completing at least a quest.,You an earn 1 stamp for each day when completing at least a quest.,Roboto-Regular SDF,Bạn có thể nhận được 1 dấu ấn mỗi ngày khi hoàn thành ít nhất 1 nhiệm vụ.,Roboto-Regular SDF,
FALSE,new_title,NEWS,NEWS,RobotoSemi-Bold SDF,TIN TỨC,RobotoSemi-Bold SDF,
FALSE,patch_note_infor,"- Increase limit stage from 150 to 180
- Add new chapter of story: Chapter 6
- Add new achievements
- Add detail for quest feature help","- Increase limit stage from 150 to 180
- Add new chapter of story: Chapter 6
- Add new achievements
- Add detail for quest feature help",Roboto-Regular SDF,"- Tăng giới hạn giai đoạn từ 150 lên 180 
- Thêm chương mới của câu chuyện: Chương 6 
- Thêm thành tích mới 
- Thêm chi tiết cho trợ giúp tính năng nhiệm vụ",Roboto-Regular SDF,